cantidad_modelos,brand,year,precio_promedio
1,Pontiac,1966,26020.89
1,Pontiac,1981,28303.81
2,Pontiac,1984,25202.88
4,Pontiac,1985,25253.81
1,Pontiac,1986,28091.05
1,Pontiac,1987,24751.66
3,Pontiac,1988,23001.83
1,Pontiac,1989,20193.66
2,Pontiac,1991,24084.71
2,Pontiac,1992,21907.72
2,Pontiac,1994,28452.03
2,Pontiac,1995,23572.62
1,Pontiac,1997,24184.77
1,Pontiac,1998,27369.11
1,Pontiac,1999,20139.23
2,Pontiac,2000,25407.97
1,Pontiac,2001,25657.96
3,Pontiac,2003,25358.26
2,Pontiac,2005,20452.61
1,Pontiac,2006,28482.38
1,Pontiac,2007,24010.62
1,Pontiac,2009,22706.33
2,Pontiac,2010,25035.49
1,Porsche,1970,28741.51
1,Porsche,1983,22529.83
2,Porsche,1985,25971.29
1,Porsche,1992,20844.27
1,Porsche,1995,26908.93
1,Porsche,2003,25625.79
1,Porsche,2007,28074.3
1,Porsche,2008,25375.72
4,Porsche,2010,27386.83
1,Porsche,2013,24580.79
1,Ram,2011,25398.89
1,Ram,2012,24496.4
1,Rambler,1963,27527.69
2,Rolls-Royce,2007,21240.61
1,Saab,1984,29911.61
1,Saab,1986,24581.43
1,Saab,1991,25447.34
1,Saab,1999,29670.84
1,Saab,2002,21184.38
1,Saab,2005,23898.17
1,Saab,2006,24776.36
1,Saturn,1994,26032.82
1,Saturn,1997,24526.3
1,Saturn,1998,20517.13
2,Saturn,2003,24319.09
2,Saturn,2005,21790.06
1,Saturn,2006,28099.11
1,Saturn,2008,29645.86
1,Scion,2006,20640.38
2,Scion,2012,26259.49
1,Shelby,1968,20887.08
1,Spyker,2006,22937.77
1,Subaru,1985,20931.37
1,Subaru,1990,21128.9
1,Subaru,1992,21838.68
1,Subaru,1993,24012.3
1,Subaru,1994,25007.23
1,Subaru,1998,21498.6
1,Subaru,1999,25308.9
3,Subaru,2000,24689.35
1,Subaru,2001,27084.57
1,Subaru,2002,23806.16
1,Subaru,2003,26030.11
2,Subaru,2004,26101.36
1,Subaru,2005,24920.29
1,Subaru,2006,23410.56
1,Subaru,2007,25000.23
1,Subaru,2009,22687.29
2,Subaru,2011,24663.87
1,Subaru,2012,25335.66
1,Suzuki,1985,24736.45
1,Suzuki,1993,28837.36
1,Suzuki,1997,22662.31
1,Suzuki,2001,27532.69
2,Suzuki,2002,25751.68
1,Suzuki,2004,27378.63
1,Suzuki,2005,28999.38
1,Suzuki,2006,21114.12
2,Suzuki,2007,23259.97
1,Suzuki,2009,23767.35
1,Suzuki,2010,28108.99
1,Tesla,2010,21272.82
1,Toyota,1987,23360.09
2,Toyota,1992,21521.39
3,Toyota,1994,26183.75
2,Toyota,1995,25600.94
4,Toyota,1996,23914.19
4,Toyota,1998,24225.23
3,Toyota,1999,26075.56
3,Toyota,2000,24921.07
2,Toyota,2001,25463.6
3,Toyota,2002,25587.56
1,Toyota,2003,23702.67
5,Toyota,2004,25305.39
3,Toyota,2006,22992.21
2,Toyota,2007,26495.78
2,Toyota,2008,26297.1
3,Toyota,2009,23806.03
1,Toyota,2010,20538.77
1,Toyota,2011,23330.71
8,Toyota,2012,23600.67
1,Volkswagen,1985,26650.72
5,Volkswagen,1987,24569.11
1,Volkswagen,1988,24532.38
2,Volkswagen,1989,27833.52
1,Volkswagen,1990,25036.24
1,Volkswagen,1991,29913.7
3,Volkswagen,1993,25114.85
1,Volkswagen,1995,27886.13
1,Volkswagen,1996,28000.03
1,Volkswagen,1997,28671.25
3,Volkswagen,1998,26276.99
2,Volkswagen,2000,22045.44
3,Volkswagen,2001,24466.32
1,Volkswagen,2004,22205.84
1,Volkswagen,2006,26623.44
1,Volkswagen,2007,28581.79
2,Volkswagen,2009,25773.69
3,Volkswagen,2010,26098.97
1,Volkswagen,2011,25140.42
2,Volkswagen,2012,27913.22
1,Volvo,1992,27500.12
1,Volvo,1993,27620.86
1,Volvo,1994,21536.29
1,Volvo,1998,28921.79
1,Volvo,1999,25638.7
2,Volvo,2000,26203.58
3,Volvo,2002,26318.28
1,Volvo,2003,29757.22
1,Volvo,2004,25417.74
2,Volvo,2007,25861.53
1,Volvo,2009,23759.19
2,Volvo,2011,27905.74
1,Volvo,2012,26459.63
